Timestamp,GID,SID,Rev,Message,Classification,Priority,Protocol,Traffic
07/28/2025-01:36:54.717695,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/28/2025-01:37:02.072693,1,9990002,1,[TEST] ANY ICMP Echo Request Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/28/2025-01:37:03.078723,1,9990002,1,[TEST] ANY ICMP Echo Request Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/28/2025-01:37:04.090609,1,9990002,1,[TEST] ANY ICMP Echo Request Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/28/2025-01:37:05.094713,1,9990002,1,[TEST] ANY ICMP Echo Request Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/28/2025-01:37:55.036840,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/28/2025-01:38:55.202593,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/28/2025-01:39:15.089255,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/28/2025-01:40:15.525914,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/28/2025-01:41:15.862977,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/28/2025-01:42:16.661752,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
